user_id;power_event_human_id;id;device_id;device_name;timestamp
139;4462;4462;36;Dual Fryer;25/02/2019 06:31
139;4463;4463;36;Dual Fryer;25/02/2019 06:41
139;4464;4464;36;Dual Fryer;25/02/2019 06:42
139;4465;4465;36;Dual Fryer;25/02/2019 06:51
139;4466;4466;36;Dual Fryer;25/02/2019 06:53
139;4467;4467;36;Dual Fryer;25/02/2019 07:02
139;4468;4468;36;Dual Fryer;25/02/2019 07:04
139;4469;4469;36;Dual Fryer;25/02/2019 07:13
139;4470;4470;36;Dual Fryer;25/02/2019 07:14
139;4471;4471;36;Dual Fryer;25/02/2019 07:23
139;4472;4472;36;Dual Fryer;25/02/2019 07:25
139;4473;4473;36;Dual Fryer;25/02/2019 07:34
139;4474;4474;36;Dual Fryer;25/02/2019 07:36
139;4475;4475;36;Dual Fryer;25/02/2019 07:45
139;4476;4476;36;Dual Fryer;25/02/2019 07:46
139;4477;4477;36;Dual Fryer;25/02/2019 07:56
139;4478;4478;36;Dual Fryer;25/02/2019 07:57
139;4479;4479;36;Dual Fryer;25/02/2019 08:06
139;4480;4480;36;Dual Fryer;25/02/2019 08:08
139;4481;4481;36;Dual Fryer;25/02/2019 08:17
139;4482;4482;36;Dual Fryer;25/02/2019 08:18
139;4483;4483;36;Dual Fryer;25/02/2019 08:28
139;4484;4484;36;Dual Fryer;25/02/2019 08:29
139;4485;4485;36;Dual Fryer;25/02/2019 08:38
139;4486;4486;36;Dual Fryer;25/02/2019 08:40
139;4487;4487;36;Dual Fryer;25/02/2019 08:49
139;4488;4488;36;Dual Fryer;25/02/2019 08:50
139;4489;4489;36;Dual Fryer;25/02/2019 08:59
139;4490;4490;36;Dual Fryer;25/02/2019 09:01
139;4491;4491;36;Dual Fryer;25/02/2019 09:10
139;4492;4492;36;Dual Fryer;25/02/2019 09:12
139;4493;4493;36;Dual Fryer;25/02/2019 09:21
139;4494;4494;36;Dual Fryer;25/02/2019 09:22
139;4495;4495;36;Dual Fryer;25/02/2019 09:32
139;4496;4496;36;Dual Fryer;25/02/2019 09:33
139;4497;4497;36;Dual Fryer;25/02/2019 09:42
139;4498;4498;36;Dual Fryer;25/02/2019 09:44
139;4499;4499;36;Dual Fryer;25/02/2019 09:53
139;4500;4500;36;Dual Fryer;25/02/2019 09:55
139;4501;4501;36;Dual Fryer;25/02/2019 10:03
139;4502;4502;36;Dual Fryer;25/02/2019 10:05
139;4503;4503;36;Dual Fryer;25/02/2019 10:14
139;4504;4504;36;Dual Fryer;25/02/2019 10:15
139;4505;4505;36;Dual Fryer;25/02/2019 10:24
139;4506;4506;36;Dual Fryer;25/02/2019 10:25
139;4507;4507;36;Dual Fryer;25/02/2019 10:33
139;4508;4508;36;Dual Fryer;25/02/2019 10:35
139;4509;4509;36;Dual Fryer;25/02/2019 10:42
139;4510;4510;36;Dual Fryer;25/02/2019 10:44
139;4511;4511;36;Dual Fryer;25/02/2019 10:52
139;4512;4512;36;Dual Fryer;25/02/2019 10:54
139;4513;4513;36;Dual Fryer;25/02/2019 11:02
139;4514;4514;36;Dual Fryer;25/02/2019 11:03
139;4515;4515;36;Dual Fryer;25/02/2019 11:07
139;4516;4516;36;Dual Fryer;25/02/2019 11:15
139;4517;4517;36;Dual Fryer;25/02/2019 11:24
139;4518;4518;36;Dual Fryer;25/02/2019 11:26
139;4519;4519;36;Dual Fryer;25/02/2019 11:34
139;4520;4520;36;Dual Fryer;25/02/2019 11:36
139;4521;4521;36;Dual Fryer;25/02/2019 11:44
139;4522;4522;36;Dual Fryer;25/02/2019 11:46
139;4523;4523;36;Dual Fryer;25/02/2019 11:54
139;4524;4524;36;Dual Fryer;25/02/2019 11:56
139;4525;4525;36;Dual Fryer;25/02/2019 12:05
139;4526;4526;36;Dual Fryer;25/02/2019 12:06
139;4527;4527;36;Dual Fryer;25/02/2019 12:15
139;4528;4528;36;Dual Fryer;25/02/2019 12:17
139;4529;4529;36;Dual Fryer;25/02/2019 12:25
139;4530;4530;36;Dual Fryer;25/02/2019 12:27
139;4531;4531;36;Dual Fryer;25/02/2019 12:36
139;4532;4532;36;Dual Fryer;25/02/2019 12:37
139;4533;4533;36;Dual Fryer;25/02/2019 12:46
139;4534;4534;36;Dual Fryer;25/02/2019 12:47
139;4535;4535;36;Dual Fryer;25/02/2019 12:56
139;4536;4536;36;Dual Fryer;25/02/2019 12:58
139;4537;4537;36;Dual Fryer;25/02/2019 13:07
139;4538;4538;36;Dual Fryer;25/02/2019 13:08
139;4540;4540;36;Dual Fryer;25/02/2019 13:17
139;4541;4541;36;Dual Fryer;25/02/2019 13:19
139;4542;4542;36;Dual Fryer;25/02/2019 13:22
139;4543;4543;36;Dual Fryer;25/02/2019 13:24
139;4544;4544;36;Dual Fryer;25/02/2019 13:33
139;4545;4545;36;Dual Fryer;25/02/2019 13:35
139;4546;4546;36;Dual Fryer;25/02/2019 13:40
139;4547;4547;36;Dual Fryer;25/02/2019 13:41
139;4548;4548;36;Dual Fryer;25/02/2019 13:49
139;4549;4549;36;Dual Fryer;25/02/2019 13:51
139;4550;4550;36;Dual Fryer;25/02/2019 13:58
139;4551;4551;36;Dual Fryer;25/02/2019 14:00
139;4552;4552;36;Dual Fryer;25/02/2019 14:08
139;4553;4553;36;Dual Fryer;25/02/2019 14:10
139;4554;4554;36;Dual Fryer;25/02/2019 14:18
139;4555;4555;36;Dual Fryer;25/02/2019 14:19
139;4556;4556;36;Dual Fryer;25/02/2019 14:28
139;4557;4557;36;Dual Fryer;25/02/2019 14:30
139;4558;4558;36;Dual Fryer;25/02/2019 14:36
139;4559;4559;36;Dual Fryer;25/02/2019 14:38
139;4560;4560;36;Dual Fryer;25/02/2019 15:20
139;4561;4561;36;Dual Fryer;25/02/2019 15:21
139;4562;4562;36;Dual Fryer;25/02/2019 15:29
139;4563;4563;36;Dual Fryer;25/02/2019 15:34
139;4564;4564;36;Dual Fryer;25/02/2019 15:43
139;4565;4565;36;Dual Fryer;25/02/2019 15:44
139;4566;4566;36;Dual Fryer;25/02/2019 15:52
139;4567;4567;36;Dual Fryer;25/02/2019 15:54
139;4568;4568;36;Dual Fryer;25/02/2019 16:02
139;4569;4569;36;Dual Fryer;25/02/2019 16:03
139;4570;4570;36;Dual Fryer;25/02/2019 16:12
139;4571;4571;36;Dual Fryer;25/02/2019 16:14
139;4572;4572;36;Dual Fryer;25/02/2019 16:22
139;4573;4573;36;Dual Fryer;25/02/2019 16:24
139;4574;4574;36;Dual Fryer;25/02/2019 16:33
139;4575;4575;36;Dual Fryer;25/02/2019 16:34
139;4576;4576;36;Dual Fryer;25/02/2019 16:43
139;4577;4577;36;Dual Fryer;25/02/2019 16:45
139;4578;4578;36;Dual Fryer;25/02/2019 16:54
139;4579;4579;36;Dual Fryer;25/02/2019 16:55
139;4580;4580;36;Dual Fryer;25/02/2019 17:04
139;4581;4581;36;Dual Fryer;25/02/2019 17:06
139;4582;4582;36;Dual Fryer;25/02/2019 17:15
139;4583;4583;36;Dual Fryer;25/02/2019 17:16
139;4584;4584;36;Dual Fryer;25/02/2019 17:25
139;4585;4585;36;Dual Fryer;25/02/2019 17:27
139;4586;4586;36;Dual Fryer;25/02/2019 17:36
139;4587;4587;36;Dual Fryer;25/02/2019 17:37
139;4588;4588;36;Dual Fryer;25/02/2019 17:46
139;4589;4589;36;Dual Fryer;25/02/2019 17:48
139;4590;4590;36;Dual Fryer;25/02/2019 17:57
139;4591;4591;36;Dual Fryer;25/02/2019 17:59
139;4592;4592;36;Dual Fryer;25/02/2019 18:08
139;4593;4593;36;Dual Fryer;25/02/2019 18:09
139;4594;4594;36;Dual Fryer;25/02/2019 18:18
139;4595;4595;36;Dual Fryer;25/02/2019 18:20
139;4596;4596;36;Dual Fryer;25/02/2019 18:29
139;4597;4597;36;Dual Fryer;25/02/2019 18:30
139;4598;4598;36;Dual Fryer;25/02/2019 18:40
139;4599;4599;36;Dual Fryer;25/02/2019 18:41
139;4600;4600;36;Dual Fryer;25/02/2019 18:50
139;4601;4601;36;Dual Fryer;25/02/2019 18:52
139;4602;4602;36;Dual Fryer;25/02/2019 19:01
139;4603;4603;36;Dual Fryer;25/02/2019 19:03
139;4604;4604;36;Dual Fryer;25/02/2019 19:12
139;4605;4605;36;Dual Fryer;25/02/2019 19:13
139;4606;4606;36;Dual Fryer;25/02/2019 19:23
139;4607;4607;36;Dual Fryer;25/02/2019 19:24
139;4608;4608;36;Dual Fryer;25/02/2019 19:30
139;4609;4609;36;Dual Fryer;25/02/2019 19:32
139;4610;4610;36;Dual Fryer;25/02/2019 19:41
139;4611;4611;36;Dual Fryer;25/02/2019 19:43
139;4612;4612;36;Dual Fryer;25/02/2019 19:52
139;4613;4613;36;Dual Fryer;25/02/2019 19:54
139;4614;4614;36;Dual Fryer;25/02/2019 20:01
139;4615;4615;36;Dual Fryer;25/02/2019 20:02
139;4616;4616;36;Dual Fryer;25/02/2019 20:12
139;4617;4617;36;Dual Fryer;25/02/2019 20:13
139;4618;4618;36;Dual Fryer;25/02/2019 20:22
139;4619;4619;36;Dual Fryer;25/02/2019 20:24
139;4620;4620;36;Dual Fryer;25/02/2019 20:35
139;4621;4621;36;Dual Fryer;25/02/2019 20:33
139;4623;4623;36;Dual Fryer;25/02/2019 20:55
139;4624;4624;36;Dual Fryer;25/02/2019 20:56
139;4625;4625;36;Dual Fryer;25/02/2019 21:06
139;4626;4626;36;Dual Fryer;25/02/2019 21:07
139;4627;4627;36;Dual Fryer;25/02/2019 20:44
139;4628;4628;36;Dual Fryer;25/02/2019 20:46
139;4629;4629;36;Dual Fryer;25/02/2019 21:16
139;4630;4630;36;Dual Fryer;25/02/2019 21:18
139;4631;4631;36;Dual Fryer;25/02/2019 21:27
139;4632;4632;36;Dual Fryer;25/02/2019 21:28
139;4633;4633;36;Dual Fryer;25/02/2019 21:38
139;4634;4634;36;Dual Fryer;25/02/2019 21:39
139;4635;4635;36;Dual Fryer;25/02/2019 21:48
